Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\templates with glob **/*.
Watching dir D:\ITSTEP\django\dz\DjangoDz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\school\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\users\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\park\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\tasks\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\dz\locale with glob **/*.mo.
Watching dir D:\ITSTEP\django\dz\DjangoDz\library\locale with glob **/*.mo.
File D:\python\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1721396769.5403416
File D:\python\Lib\quopri.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1721396766.76632
File D:\python\Lib\site-packages\django\utils\functional.py first seen with mtime 1721396769.6289117
File D:\python\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1721396765.323633
File D:\python\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1721396766.9075496
File D:\python\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1721396769.5383415
File D:\python\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1721396766.4207876
File D:\python\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1721396769.5333405
File D:\ITSTEP\django\dz\DjangoDz\dz\__init__.py first seen with mtime 1720882265.2405214
File D:\python\Lib\asyncio\proactor_events.py first seen with mtime 1696231558.0
File D:\python\Lib\threading.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\models\query.py first seen with mtime 1721396769.5253382
File D:\python\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1721396769.601597
File D:\python\Lib\email\headerregistry.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1721396769.4553275
File D:\python\Lib\site-packages\django\core\files\base.py first seen with mtime 1721396769.451322
File D:\python\Lib\operator.py first seen with mtime 1696231558.0
File D:\python\Lib\uuid.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1721396766.90955
File D:\python\Lib\site-packages\django\views\defaults.py first seen with mtime 1721396769.6402714
File D:\python\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1721396769.6472764
File D:\python\Lib\pprint.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\streams.py first seen with mtime 1696231558.0
File D:\python\Lib\wsgiref\util.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1721396766.903381
File D:\python\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1721396769.4793408
File D:\python\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1721396769.4843314
File D:\python\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1721396769.4413202
File D:\python\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1721396766.9085495
File D:\python\Lib\ctypes\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\asyncio\base_tasks.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1721396769.507335
File D:\python\Lib\site-packages\django\forms\renderers.py first seen with mtime 1721396769.5453434
File D:\python\Lib\pickle.py first seen with mtime 1696231558.0
File D:\python\Lib\copy.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1721396766.7633188
File D:\python\Lib\site-packages\django\db\models\functions\window.py first seen with mtime 1721396769.536341
File D:\python\Lib\urllib\parse.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\base.py first seen with mtime 1721396769.5995963
File D:\python\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1721396769.6259112
File D:\python\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1721396769.4313228
File D:\python\Lib\email\header.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1721396768.905444
File D:\python\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1721396769.474347
File D:\python\Lib\platform.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1721396769.453323
File D:\python\Lib\site-packages\django\db\models\constants.py first seen with mtime 1721396769.52134
File D:\python\Lib\multiprocessing\reduction.py first seen with mtime 1608552418.0
File D:\python\Lib\queue.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\dz\views.py first seen with mtime 1721406590.6014318
File D:\python\Lib\getpass.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\template\library.py first seen with mtime 1721396769.602597
File D:\python\Lib\gzip.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1721396766.76632
File D:\python\Lib\logging\handlers.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1721396769.4603293
File D:\python\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1721396765.322633
File D:\python\Lib\site-packages\django\utils\tree.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1721396766.7643204
File D:\python\Lib\site-packages\django\utils\inspect.py first seen with mtime 1721396769.6299124
File D:\python\Lib\zoneinfo\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1721396769.457328
File D:\python\Lib\site-packages\django\db\models\options.py first seen with mtime 1721396769.5253382
File D:\python\Lib\asyncio\futures.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1721396769.4553275
File D:\python\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1721396766.9053814
File D:\python\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1721396769.5083349
File D:\python\Lib\traceback.py first seen with mtime 1696231558.0
File D:\python\Lib\email\quoprimime.py first seen with mtime 1696231558.0
File D:\python\Lib\pathlib.py first seen with mtime 1696231558.0
File D:\ITSTEP\django\dz\DjangoDz\dz\forms.py first seen with mtime 1720885127.2846081
File D:\python\Lib\site-packages\django\db\transaction.py first seen with mtime 1721396769.4823415
File D:\python\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1721396769.6329126
File D:\python\Lib\copyreg.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\middleware\cache.py first seen with mtime 1721396769.5955956
File D:\python\Lib\sqlite3\dbapi2.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1721396769.6472764
File D:\python\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1721396769.4593284
File D:\python\Lib\html\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\__init__.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\http\request.py first seen with mtime 1721396769.5946045
File D:\python\Lib\site-packages\django\apps\config.py first seen with mtime 1721396766.1091144
File D:\python\Lib\reprlib.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\views\__init__.py first seen with mtime 1721396769.6392713
File D:\python\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1721396769.4643419
File D:\python\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1721396767.052545
File D:\python\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1721396769.2113547
File D:\python\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1721396769.4393191
File D:\python\Lib\site-packages\django\db\models\signals.py first seen with mtime 1721396769.5263388
File D:\python\Lib\site-packages\django\core\management\color.py first seen with mtime 1721396769.465334
File D:\python\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1721396769.2093532
File D:\python\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1721396769.6187088
File D:\python\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1721396769.6187088
File D:\python\Lib\site-packages\django\utils\hashable.py first seen with mtime 1721396769.6289117
File D:\python\Lib\asyncio\queues.py first seen with mtime 1696231558.0
File D:\python\Lib\signal.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1721396769.5403416
File D:\python\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1721396766.9085495
File D:\python\Lib\site-packages\django\utils\crypto.py first seen with mtime 1721396769.62371
File D:\python\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1721396767.1725383
File D:\python\Lib\asyncio\staggered.py first seen with mtime 1608552418.0
File D:\python\Lib\zoneinfo\_tzpath.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\timezone.py first seen with mtime 1721396769.6362705
File D:\python\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1721396769.5193377
File D:\python\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1721396769.524338
File D:\python\Lib\email\mime\nonmultipart.py first seen with mtime 1696231558.0
File D:\python\Lib\email\generator.py first seen with mtime 1696231558.0
File D:\python\Lib\zoneinfo\_common.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1721396769.5153365
File D:\python\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1721396765.3299704
File D:\python\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1721396769.529339
File D:\python\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1721396769.4833424
File D:\python\Lib\asyncio\log.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1721396768.905444
File D:\python\Lib\site-packages\django\utils\choices.py first seen with mtime 1721396769.62371
File D:\python\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1721396769.456328
File D:\python\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1721396769.3213246
File D:\python\Lib\site-packages\django\utils\html.py first seen with mtime 1721396769.6299124
File D:\python\Lib\email\policy.py first seen with mtime 1608552418.0
File D:\python\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1721396769.53034
File D:\python\Lib\email\mime\multipart.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1721396765.3266337
File D:\python\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1721396769.5173368
File D:\python\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1721396769.6329126
File D:\python\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1721396766.4217882
File D:\python\Lib\site-packages\django\utils\text.py first seen with mtime 1721396769.6352832
File D:\python\Lib\asyncio\taskgroups.py first seen with mtime 1696231558.0
File D:\python\Lib\pkgutil.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\http\cookie.py first seen with mtime 1721396769.5933914
File D:\python\Lib\asyncio\base_futures.py first seen with mtime 1696231558.0
File D:\python\Lib\importlib\_abc.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1721396769.621709
File D:\python\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1721396769.4473212
File D:\python\Lib\site-packages\django\views\i18n.py first seen with mtime 1721396769.6412714
File D:\python\Lib\site-packages\django\template\utils.py first seen with mtime 1721396769.6045973
File D:\python\Lib\site-packages\django\http\response.py first seen with mtime 1721396769.5946045
File D:\ITSTEP\django\dz\DjangoDz\DjangoDz\urls.py first seen with mtime 1720883567.0824852
File D:\python\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1721396769.52134
File D:\python\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1721396769.5053349
File D:\python\Lib\fnmatch.py first seen with mtime 1696231558.0
File D:\python\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1721396769.449322
File D:\python\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1721396766.423886
File D:\python\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1721396769.4833424
File D:\python\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1721396769.638271
File D:\python\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1721396766.1136277
File D:\python\Lib\site-packages\django\template\__init__.py first seen with mtime 1721396769.5985968
File D:\python\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1721396769.4433205
File D:\python\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1721396769.4793408
File D:\python\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1721396769.5343404
File D:\python\Lib\asyncio\timeouts.py first seen with mtime 1696231558.0
File D:\python\Lib\datetime.py first seen with mtime 1696231558.0
File D:\python\Lib\gettext.py first seen with mtime 1696231558.0
